ticker,begin,pred_return_1d,pred_return_20d,pred_prob_up_1d,pred_prob_up_20d
GAZP,2025-04-16,0.006018656372477548,0.05227998304373535,0.5150421004684382,0.6278022269008536
GAZP,2025-04-17,0.006247239604736747,0.049537230124630974,0.5156130214667465,0.6213711901028318
GAZP,2025-04-18,0.005854044351744902,0.052338145548048,0.514630932787523,0.6279381231364018
GAZP,2025-04-21,0.0059563154973394285,0.04372181216473525,0.5148863878809083,0.6075959655586021
GAZP,2025-04-22,0.005732162344100197,0.03456628566222767,0.5143264832827497,0.585565439335408
GAZP,2025-04-23,0.00536990844099931,0.03738925272505263,0.51342154606929,0.5923992143312439
GAZP,2025-04-24,0.006018862392894547,0.03932443905833192,0.5150426150533132,0.5970634756970429
GAZP,2025-04-25,0.0058733483628850384,0.03601066522455955,0.5146791513560613,0.5890662513146535
GAZP,2025-04-26,0.005820876324495693,0.038686537469820745,0.5145480833189786,0.5955278748750285
GAZP,2025-04-27,0.005970583533864542,0.03392912795885509,0.5149220262778476,0.5840183560085419
GAZP,2025-04-28,0.0058733483628850384,0.03509309730724597,0.5146791513560613,0.586843319242542
GAZP,2025-04-29,0.0058733483628850384,0.03509309730724597,0.5146791513560613,0.586843319242542
GAZP,2025-04-30,0.0058733483628850384,0.03509309730724597,0.5146791513560613,0.586843319242542
GAZP,2025-05-02,0.005468406047813217,0.04024595895135044,0.5136676093819789,0.5992784592200068
GAZP,2025-05-03,0.006700099109365542,0.047763763795141856,0.5167439844112041,0.6171898824188362
GAZP,2025-05-04,0.005868918267467271,0.04771412215190708,0.5146680856561808,0.6170725890090728
GAZP,2025-05-05,0.006251012988296938,0.03919054381134072,0.5156224457218509,0.5967413104554391
GAZP,2025-05-06,0.0061487418427024106,0.04599644774209076,0.515367013402808,0.6130057491623598
GAZP,2025-05-07,0.005830660106134534,0.043339874240687845,0.5145725220312176,0.6066849640202613
GAZP,2025-05-08,0.005732162344100197,0.03561225922517126,0.5143264832827497,0.5881014999944836
GMKN,2025-04-16,0.006995244060845177,0.04286863943211029,0.5174809823618023,0.6055599479390792
GMKN,2025-04-17,0.007605285723027709,0.04463396517361651,0.5190040551771403,0.6097686017381686
GMKN,2025-04-18,0.006927913163990777,0.04286863943211029,0.5173128589001366,0.6055599479390792
GMKN,2025-04-21,0.00673549510796664,0.04631232377846852,0.516832374646341,0.6137548329235529
GMKN,2025-04-22,0.007013207407730795,0.04626663045440901,0.5175258356948012,0.6136465067748356
GMKN,2025-04-23,0.006911317157059501,0.04626663045440901,0.5172714185078904,0.6136465067748356
GMKN,2025-04-24,0.00673549510796664,0.04837496915829137,0.516832374646341,0.6186329180337862
GMKN,2025-04-25,0.007605285723027709,0.04611349132754161,0.5190040551771403,0.6132833745576733
GMKN,2025-04-26,0.0062158146007238345,0.05399640878677093,0.5155345351758889,0.6318040636193105
GMKN,2025-04-27,0.006569681801650852,0.0635175418646807,0.5164182997153717,0.6536620446423033
GMKN,2025-04-28,0.006939574658048042,0.04738422521422095,0.5173419776228688,0.6162927618330348
GMKN,2025-04-29,0.00673549510796664,0.05089092334614276,0.516832374646341,0.6245507385398243
GMKN,2025-04-30,0.006995244060845177,0.04493128481193315,0.5174809823618023,0.6104758450174023
GMKN,2025-05-02,0.006780738504795875,0.044938467373669876,0.516945354088498,0.6104929246608467
GMKN,2025-05-03,0.007237318229467174,0.05480828400438011,0.5180854021692719,0.6336906809711599
GMKN,2025-05-04,0.007237318229467174,0.05557801816995944,0.5180854021692719,0.6354755946710074
GMKN,2025-05-05,0.006730570177205682,0.04521621416241411,0.516820076262995,0.6111531793479072
GMKN,2025-05-06,0.006800965848238036,0.04619194891096104,0.5169958641919925,0.613469433411734
GMKN,2025-05-07,0.006804336264354593,0.04630087569541422,0.5170042804916982,0.6137276937630151
GMKN,2025-05-08,0.006508821713052795,0.04590578549840071,0.5162663120346769,0.6127906493700425
LKOH,2025-04-16,0.0034901055964408787,0.04162785998965424,0.5087243784238124,0.6025924094681937
LKOH,2025-04-17,0.003393793366339646,0.0335255140075047,0.5084836691524129,0.5830374812859526
LKOH,2025-04-18,0.003393793366339646,0.03564146124483917,0.5084836691524129,0.5881722365992204
LKOH,2025-04-21,0.0034491253882424997,0.03350070015965505,0.5086219587305667,0.5829771563938742
LKOH,2025-04-22,0.003393793366339646,0.033419927857889914,0.5084836691524129,0.5827807738294494
LKOH,2025-04-23,0.0035146058530638336,0.033745840751830354,0.5087856102858644,0.5835730079324979
LKOH,2025-04-24,0.003516870869230207,0.03350070015965505,0.5087912710768568,0.5829771563938742
LKOH,2025-04-25,0.003265791268405549,0.03323667421909168,0.5081637526036888,0.5823351299959604
LKOH,2025-04-26,0.00516279120867936,0.028786709221569604,0.5129041118862842,0.5714738817922256
LKOH,2025-04-27,0.003751353739244756,0.022434093158949425,0.5093772846798121,0.5558511853052983
LKOH,2025-04-28,0.003265791268405549,0.03322694192955092,0.5081637526036888,0.5823114588415219
LKOH,2025-04-29,0.003883227139458575,0.03370981402870665,0.5097068480963031,0.5834854547571491
LKOH,2025-04-30,0.0034910475411011202,0.03323667421909168,0.5087267325683104,0.5823351299959604
LKOH,2025-05-02,0.0038900416866603687,0.04098252901771823,0.509723878032172,0.601045985970518
LKOH,2025-05-03,0.004074597467995473,0.025449311343985745,0.5101850845732862,0.5632820985144975
LKOH,2025-05-04,0.005103865971482758,0.023992317895390664,0.5127568957981627,0.5596947178411689
LKOH,2025-05-05,0.0033745041074646496,0.043754822647036964,0.5084354598094727,0.6076746673804942
LKOH,2025-05-06,0.0033758106206493712,0.04292957243378144,0.5084387251623992,0.6057054813728879
LKOH,2025-05-07,0.003496623029763344,0.04303523240454045,0.508740667037121,0.6059577970215387
LKOH,2025-05-08,0.00450922499701731,0.037907710703411195,0.5112711527440158,0.5936504931026817
MAGN,2025-04-16,0.006376881255649992,0.09645026891599619,0.5159368029721905,0.7240224121945643
MAGN,2025-04-17,0.006764665278190923,0.0966745348565465,0.5169052170662227,0.7244703016386423
MAGN,2025-04-18,0.006387455785033597,0.09691304242957013,0.5159632123937503,0.7249461389812375
MAGN,2025-04-21,0.0062600496742992,0.09691304242957013,0.5156450153499694,0.7249461389812375
MAGN,2025-04-22,0.0057617754862806,0.08774201209362373,0.5144004550434148,0.7062873216538708
MAGN,2025-04-23,0.005098953024560177,0.07932087203314324,0.5127446214184167,0.6885198894751136
MAGN,2025-04-24,0.006696157499242702,0.09273461665050697,0.5167341414301403,0.7165365701829866
MAGN,2025-04-25,0.006767206508237488,0.09125869615744622,0.5169115628761237,0.7135292432761355
MAGN,2025-04-26,0.007293967608517466,0.06502867504028742,0.5182268388742657,0.6570750783118297
MAGN,2025-04-27,0.007549287253522245,0.0720555512906646,0.5188642597601056,0.6727293330656344
MAGN,2025-04-28,0.005281582811888726,0.07882140702353316,0.5132008885029697,0.6874477282521436
MAGN,2025-04-29,0.0057123804712018765,0.09229209382476107,0.5142770690625457,0.7156368929788376
MAGN,2025-04-30,0.005525688512057071,0.09692249134857298,0.513810707412666,0.724964979652931
MAGN,2025-05-02,0.005668765108182691,0.09679347997912491,0.5141681188815374,0.7247076682616735
MAGN,2025-05-03,0.008536153029560572,0.0954280525313666,0.5213274337893614,0.721975210916765
MAGN,2025-05-04,0.008466424682198298,0.09826763121561055,0.5211534275062768,0.727638932279372
MAGN,2025-05-05,0.0074057222895366585,0.09679347997912491,0.518505848595749,0.7247076682616735
MAGN,2025-05-06,0.00823690313143493,0.09691304242957013,0.5205806231045513,0.7249461389812375
MAGN,2025-05-07,0.006509136417995692,0.09744227913787618,0.5162670979643068,0.7260001756383264
MAGN,2025-05-08,0.0074057222895366585,0.09679347997912491,0.518505848595749,0.7247076682616735
MGNT,2025-04-16,0.004907755101723493,0.02902509455017993,0.5122669256705651,0.5720575674349583
MGNT,2025-04-17,0.0049134827445655675,0.02919801003331602,0.5122812361488,0.572480825021427
MGNT,2025-04-18,0.005278355948287374,0.02904320909287631,0.5131928269637772,0.5721019126526075
MGNT,2025-04-21,0.004993265802739504,0.028992960067895257,0.512480571494706,0.5719788979247876
MGNT,2025-04-22,0.0036047205715260514,0.029738711398640955,0.5090108257269187,0.5738036512059786
MGNT,2025-04-23,0.00444390780696865,0.03204728281185233,0.5111079415513654,0.5794394796605706
MGNT,2025-04-24,0.0046539145631303794,0.020973290905361666,0.5116326868882507,0.5522418667076261
MGNT,2025-04-25,0.004413938042695346,0.027404020319041628,0.5110330538705428,0.5680844988193441
MGNT,2025-04-26,0.005492055544871674,0.017458047887010424,0.5137266887552869,0.5435346039594232
MGNT,2025-04-27,0.00424008634880461,0.014944398773768007,0.5105986280391199,0.5372916183744932
MGNT,2025-04-28,0.0033457197680053304,0.033305449829196226,0.5083635192687103,0.5825023971936251
MGNT,2025-04-29,0.00366856346226478,0.03761971478667665,0.5091703801932432,0.5929555748016977
MGNT,2025-04-30,0.003732103235894752,0.039722983549259905,0.5093291752623751,0.5980219167461868
MGNT,2025-05-02,0.007127066145873123,0.037644068740456144,0.5178101271137833,0.5930143539936368
MGNT,2025-05-03,0.0052108350697206455,0.029032981769415114,0.513024140791678,0.5720768758457658
MGNT,2025-05-04,0.004867124674743746,0.028900571594752147,0.5121654102381854,0.5717526983271516
MGNT,2025-05-05,0.00445453800029542,0.04186645704961163,0.5111345038870834,0.6031636491939428
MGNT,2025-05-06,0.005084039098295391,0.0413617824074104,0.5127073607560023,0.601955047108653
MGNT,2025-05-07,0.004852828746393268,0.0380082778547778,0.5121296915128241,0.5938930679581715
MGNT,2025-05-08,0.006591669223694203,0.039843029534263746,0.51647320880262,0.5983104633465983
MOEX,2025-04-16,0.005958920860998501,0.04809897155284183,0.5148928955139274,0.6179815544276571
MOEX,2025-04-17,0.005697530852372736,0.04809897155284183,0.5142399752055749,0.6179815544276571
MOEX,2025-04-18,0.006009110144985388,0.04861475794225935,0.5150182564652384,0.6191984815176341
MOEX,2025-04-21,0.005698751040165911,0.04794030588794708,0.5142430232002692,0.61760690591199
MOEX,2025-04-22,0.005801682621134688,0.05534905170734983,0.5145001395496943,0.6349450378437302
MOEX,2025-04-23,0.00585257879136322,0.05467546053708287,0.5146272720230239,0.633382307391093
MOEX,2025-04-24,0.005875185477770207,0.0555170541782117,0.5146837401834677,0.6353343621410242
MOEX,2025-04-25,0.005829764145423759,0.05608947174777447,0.5145702840317963,0.6366595353565652
MOEX,2025-04-26,0.006091330387616975,0.057913744138043816,0.5152236190782858,0.6408689074669631
MOEX,2025-04-27,0.006366015593300563,0.0569335639041988,0.5159096663661455,0.6386098631969213
MOEX,2025-04-28,0.005875185477770207,0.05467546053708287,0.5146837401834677,0.633382307391093
MOEX,2025-04-29,0.005537931499744743,0.04898294461390075,0.5138412914783933,0.6200662533890066
MOEX,2025-04-30,0.005387745677716372,0.04711952697615002,0.5134661069226609,0.6156666216687201
MOEX,2025-05-02,0.00611559041835741,0.04856866227764134,0.5152842127063498,0.6190897857858637
MOEX,2025-05-03,0.006038949315485638,0.05523202434386571,0.5150927867552813,0.6346737374954455
MOEX,2025-05-04,0.006342101401791264,0.055149787969943076,0.5158499411914224,0.6344830406755044
MOEX,2025-05-05,0.005697530852372736,0.04809897155284183,0.5142399752055749,0.6179815544276571
MOEX,2025-05-06,0.005712962235082898,0.04781652885679742,0.5142785222862909,0.617314540888644
MOEX,2025-05-07,0.005698751040165911,0.04809897155284183,0.5142430232002692,0.6179815544276571
MOEX,2025-05-08,0.006059440669892984,0.05010700073336437,0.515143968305121,0.6227107539288367
MTSS,2025-04-16,0.006074975468671166,0.05568877826596702,0.5151827695832324,0.6357321278855613
MTSS,2025-04-17,0.006090906828620205,0.05701060685985469,0.51522256116236,0.6387876495641607
MTSS,2025-04-18,0.0060802049268053725,0.0565939797734806,0.5151958311634309,0.6378257778174042
MTSS,2025-04-21,0.006090906828620205,0.057072548500885285,0.51522256116236,0.6389305601703972
MTSS,2025-04-22,0.006093062383713429,0.05549851496902991,0.5152279450533367,0.6352914085688772
MTSS,2025-04-23,0.006081606650384371,0.05568877826596702,0.5151993322348666,0.6357321278855613
MTSS,2025-04-24,0.006081606650384371,0.057511772825746175,0.5151993322348666,0.6399432236463364
MTSS,2025-04-25,0.006088306738836881,0.05549851496902991,0.5152160669604252,0.6352914085688772
MTSS,2025-04-26,0.00637455742111605,0.056595070165874124,0.5159309992858208,0.637828296664263
MTSS,2025-04-27,0.0067321446327695735,0.05150253626862633,0.516824007946493,0.6259837959026964
MTSS,2025-04-28,0.006076851005507824,0.05568877826596702,0.5151874541005682,0.6357321278855613
MTSS,2025-04-29,0.006074975468671166,0.05594395494853031,0.5151827695832324,0.6363228529323461
MTSS,2025-04-30,0.0060802049268053725,0.056373939081252926,0.5151958311634309,0.6373173208997791
MTSS,2025-05-02,0.006090906828620205,0.057126224406889886,0.51522256116236,0.6390543803362451
MTSS,2025-05-03,0.006613817844907752,0.04995568448938063,0.5165285200496577,0.6223551824565285
MTSS,2025-05-04,0.005384956544903444,0.05062338212270807,0.513459139145715,0.6239231801039317
MTSS,2025-05-05,0.006112825314483112,0.05796742004404842,0.5152773064032263,0.6409924364155185
MTSS,2025-05-06,0.0060323400537110545,0.05691498191611663,0.5150762786397672,0.6385669772227899
MTSS,2025-05-07,0.0060802049268053725,0.0565939797734806,0.5151958311634309,0.6378257778174042
MTSS,2025-05-08,0.006069318420939093,0.057650262209423105,0.5151686399921982,0.6402622633150905
NVTK,2025-04-16,0.005282087922697647,0.028453458085183514,0.5132021503996844,0.5706575844617631
NVTK,2025-04-17,0.005282087922697647,0.02725309087453988,0.5132021503996844,0.5677141335526859
NVTK,2025-04-18,0.00569590655611838,0.02720699520992187,0.514235917757698,0.5676010044422172
NVTK,2025-04-21,0.005709915199844888,0.027748370620071874,0.5142709109070646,0.5689292133399074
NVTK,2025-04-22,0.004757971668833346,0.02595247883026501,0.5118926856724013,0.5645194706559143
NVTK,2025-04-23,0.004757971668833346,0.027320129767885108,0.5118926856724013,0.56787864944178
NVTK,2025-04-24,0.004696992164912446,0.03018971537076677,0.5117403220593186,0.5749062261758097
NVTK,2025-04-25,0.004614737448077648,0.02642551237460701,0.5115347966699896,0.5656820062835396
NVTK,2025-04-28,0.004496650089232191,0.025411103420115003,0.5112397314050824,0.5631881065170389
NVTK,2025-04-29,0.004517590123363337,0.027320129767885108,0.5112920549131981,0.56787864944178
NVTK,2025-04-30,0.005709915199844888,0.027748370620071874,0.5142709109070646,0.5689292133399074
NVTK,2025-05-02,0.005638233483668298,0.03134893938197187,0.514091850778764,0.5777367532771218
NVTK,2025-05-03,0.005934347350865627,0.03384675305625634,0.5148315160179099,0.5838182198256191
NVTK,2025-05-04,0.005934347350865627,0.03396789907836578,0.5148315160179099,0.5841125438520326
NVTK,2025-05-05,0.005709915199844888,0.03022786259303849,0.5142709109070646,0.5749994511476972
NVTK,2025-05-06,0.005282087922697647,0.03058887630023651,0.5132021503996844,0.5758814389284462
NVTK,2025-05-07,0.005709915199844888,0.02872037792418313,0.5142709109070646,0.5713114343979503
NVTK,2025-05-08,0.005709915199844888,0.02744449556180191,0.5142709109070646,0.5681838079587256
PHOR,2025-04-16,0.005653231984779282,0.03095458901629268,0.5141293171682213,0.5767744142037129
PHOR,2025-04-17,0.005193203161521002,0.0279176450687326,0.5129800908288326,0.5693443083000426
PHOR,2025-04-18,0.005193203161521002,0.0279176450687326,0.5129800908288326,0.5693443083000426
PHOR,2025-04-21,0.004190700241263903,0.02554501155016343,0.5104752176026826,0.5635175023222447
PHOR,2025-04-22,0.005193203161521002,0.0279176450687326,0.5129800908288326,0.5693443083000426
PHOR,2025-04-23,0.005377022198244973,0.031015063201366364,0.5134393176308559,0.5769220282720218
PHOR,2025-04-24,0.0052161976711086865,0.0279176450687326,0.5130375381893012,0.5693443083000426
PHOR,2025-04-25,0.005676226494366968,0.03802713669092851,0.5141867573496282,0.5939385516653425
PHOR,2025-04-26,0.004213694440410731,0.02554501155016343,0.5105326777303157,0.5635175023222447
PHOR,2025-04-27,0.004213694440410731,0.02554501155016343,0.5105326777303157,0.5635175023222447
PHOR,2025-04-28,0.0052161976711086865,0.0279176450687326,0.5130375381893012,0.5693443083000426
PHOR,2025-04-29,0.005676226494366968,0.030399729913111403,0.5141867573496282,0.5754193978183129
PHOR,2025-04-30,0.005377022198244973,0.030021899860369135,0.5134393176308559,0.5744960519675927
PHOR,2025-05-02,0.004190700241263903,0.02554501155016343,0.5104752176026826,0.5635175023222447
PHOR,2025-05-03,0.004190700241263903,0.02554501155016343,0.5104752176026826,0.5635175023222447
PHOR,2025-05-04,0.004190700241263903,0.02554501155016343,0.5104752176026826,0.5635175023222447
PHOR,2025-05-05,0.004376217321257762,0.0279176450687326,0.51093879759258,0.5693443083000426
PHOR,2025-05-06,0.0055637678768369,0.029952023966226725,0.5139058326922796,0.5743252312229263
PHOR,2025-05-07,0.005377022198244973,0.030609027938506516,0.5134393176308559,0.5759306569414693
PHOR,2025-05-08,0.0052161976711086865,0.0279176450687326,0.5130375381893012,0.5693443083000426
PLZL,2025-04-16,0.004506753316751284,0.028149087831459092,0.5112649766816256,0.5699116946591181
PLZL,2025-04-17,0.004506753316751284,0.028475292676891802,0.5112649766816256,0.5707110800247689
PLZL,2025-04-18,0.004500346827410227,0.03577086693738546,0.5112489685765413,0.5884856545830933
PLZL,2025-04-21,0.004506753316751284,0.027881114584097356,0.5112649766816256,0.5692547364374063
PLZL,2025-04-22,0.004506753316751284,0.028404567364051378,0.5112649766816256,0.5705377943896079
PLZL,2025-04-23,0.004506753316751284,0.028475292676891802,0.5112649766816256,0.5707110800247689
PLZL,2025-04-24,0.004511098879154278,0.02863787185979976,0.5112758350678103,0.5711093530566963
PLZL,2025-04-25,0.004496051414936452,0.02787201003025612,0.511238235475557,0.5692324115863505
PLZL,2025-04-26,0.007353771945788414,0.03728694042962932,0.5183761494048752,0.5921521452870642
PLZL,2025-04-27,0.007543269239903075,0.041310516453118465,0.5188492361247277,0.6018322048144973
PLZL,2025-04-28,0.004506753316751284,0.029014526047728105,0.5112649766816256,0.5720316947294373
PLZL,2025-04-29,0.004580915830948106,0.02920567646964742,0.5114502872984592,0.5724995882540524
PLZL,2025-04-30,0.004663964913518392,0.02881610719519501,0.511657799134766,0.5715458734129706
PLZL,2025-05-02,0.004792543115183776,0.029049556688860074,0.5119790650358093,0.5721174515798725
PLZL,2025-05-03,0.007428173909290583,0.023578278564487028,0.5185619005227491,0.5586741228452413
PLZL,2025-05-04,0.007704383695824892,0.019547585420244845,0.5192514375336222,0.5487139456379714
PLZL,2025-05-05,0.004657558424177335,0.02917741268080958,0.5116417916061567,0.5724304129634649
PLZL,2025-05-06,0.00457984630637483,0.028846176649850713,0.5114476148889426,0.571619506266104
PLZL,2025-05-07,0.0045841918687778245,0.02900695016694081,0.5114584730947791,0.5720131480057702
PLZL,2025-05-08,0.005256634600761929,0.029700173803187287,0.5131385612458237,0.5737094036726131
ROSN,2025-04-16,0.0058868782791275985,0.04520694277665956,0.5147129469255723,0.6111311461388994
ROSN,2025-04-17,0.005634445272548872,0.044517335949898665,0.5140823877685543,0.6094910460023809
ROSN,2025-04-18,0.005522835674507464,0.04490410947944571,0.5138035807573625,0.6104112214719479
ROSN,2025-04-21,0.005459051001980358,0.046379795059881435,0.5136442392130898,0.613914767952582
ROSN,2025-04-22,0.005459051001980358,0.046379795059881435,0.5136442392130898,0.613914767952582
ROSN,2025-04-23,0.005459051001980358,0.046379795059881435,0.5136442392130898,0.613914767952582
ROSN,2025-04-24,0.0058868782791275985,0.045462119459222856,0.5147129469255723,0.6117374009379174
ROSN,2025-04-25,0.005459051001980358,0.045919068597070484,0.5136442392130898,0.6128221668044473
ROSN,2025-04-26,0.005835543498910984,0.050338982718559765,0.5145847201341811,0.6232556218587136
ROSN,2025-04-27,0.0066996484573396235,0.04592248631157689,0.516742859044507,0.6128302760239874
ROSN,2025-04-28,0.005459051001980358,0.046379795059881435,0.5136442392130898,0.613914767952582
ROSN,2025-04-29,0.00587286963540109,0.04501667947972246,0.5146779555688173,0.6106788901748188
ROSN,2025-04-30,0.00587286963540109,0.04501667947972246,0.5146779555688173,0.6106788901748188
ROSN,2025-05-02,0.005881909111847706,0.046050162796757374,0.514700534755097,0.6131331694881351
ROSN,2025-05-03,0.006242209784935632,0.04976754021121714,0.5156004591683937,0.6219128867592794
ROSN,2025-05-04,0.0062594109088604955,0.04893486331142312,0.5156434199996971,0.619952974950482
ROSN,2025-05-05,0.005459051001980358,0.045919068597070484,0.5136442392130898,0.6128221668044473
ROSN,2025-05-06,0.00587286963540109,0.04501667947972246,0.5146779555688173,0.6106788901748188
ROSN,2025-05-07,0.0058868782791275985,0.046050162796757374,0.5147129469255723,0.6131331694881351
ROSN,2025-05-08,0.0058868782791275985,0.046050162796757374,0.5147129469255723,0.6131331694881351
RUAL,2025-04-16,0.006705561311632054,0.09551766581371693,0.5167576245905062,0.7221550531890416
RUAL,2025-04-17,0.007141669136575556,0.09551766581371693,0.5178465881748681,0.7221550531890416
RUAL,2025-04-18,0.006705561311632054,0.09551766581371693,0.5167576245905062,0.7221550531890416
RUAL,2025-04-21,0.007141669136575556,0.09133924003465377,0.5178465881748681,0.7136938508806872
RUAL,2025-04-22,0.006244953830577264,0.08245724343750688,0.5156073126012609,0.6952060780684558
RUAL,2025-04-23,0.007141669136575556,0.09133924003465377,0.5178465881748681,0.7136938508806872
RUAL,2025-04-24,0.00739388168756516,0.08895584534296938,0.5184762875761676,0.7087990444504481
RUAL,2025-04-25,0.007076134672475535,0.08245724343750688,0.5176829588344534,0.6952060780684558
RUAL,2025-04-26,0.007376936881538893,0.06029009297797946,0.5184339832737851,0.646319712462029
RUAL,2025-04-27,0.007588975328201559,0.06278669494475564,0.5189633379696185,0.652005642268525
RUAL,2025-04-28,0.007305660436513222,0.06560278591692645,0.5182560320363653,0.6583675384654871
RUAL,2025-04-29,0.0061572485019723774,0.07845626347453805,0.5153882599351371,0.6866626321041496
